2024-02-27 17:38:10,427: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,427: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,428: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,429: root: INFO: Current backtesting datetime 2023-12-19 15:08:00-05:00
2024-02-27 17:38:10,431: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,431: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,432: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,433: root: INFO: Current backtesting datetime 2023-12-19 15:09:00-05:00
2024-02-27 17:38:10,436: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,436: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,437: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,438: root: INFO: Current backtesting datetime 2023-12-19 15:10:00-05:00
2024-02-27 17:38:10,440: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,440: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,441: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,442: root: INFO: Current backtesting datetime 2023-12-19 15:11:00-05:00
2024-02-27 17:38:10,443: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,443: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,444: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,445: root: INFO: Current backtesting datetime 2023-12-19 15:12:00-05:00
2024-02-27 17:38:10,446: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,446: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,447: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,448: root: INFO: Current backtesting datetime 2023-12-19 15:13:00-05:00
2024-02-27 17:38:10,451: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,451: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,452: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,454: root: INFO: Current backtesting datetime 2023-12-19 15:14:00-05:00
2024-02-27 17:38:10,455: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,455: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,456: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,457: root: INFO: Current backtesting datetime 2023-12-19 15:15:00-05:00
2024-02-27 17:38:10,459: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,459: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,460: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,460: root: INFO: Current backtesting datetime 2023-12-19 15:16:00-05:00
2024-02-27 17:38:10,462: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,462: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,463: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,464: root: INFO: Current backtesting datetime 2023-12-19 15:17:00-05:00
2024-02-27 17:38:10,465: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,466: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,467: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,469: root: INFO: Current backtesting datetime 2023-12-19 15:18:00-05:00
2024-02-27 17:38:10,471: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,471: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,472: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,473: root: INFO: Current backtesting datetime 2023-12-19 15:19:00-05:00
2024-02-27 17:38:10,474: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,475: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,475: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,476: root: INFO: Current backtesting datetime 2023-12-19 15:20:00-05:00
2024-02-27 17:38:10,478: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,478: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,479: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,480: root: INFO: Current backtesting datetime 2023-12-19 15:21:00-05:00
2024-02-27 17:38:10,481: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,481: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,482: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,485: root: INFO: Current backtesting datetime 2023-12-19 15:22:00-05:00
2024-02-27 17:38:10,487: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,487: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,488: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,489: root: INFO: Current backtesting datetime 2023-12-19 15:23:00-05:00
2024-02-27 17:38:10,490: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,490: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,491: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,492: root: INFO: Current backtesting datetime 2023-12-19 15:24:00-05:00
2024-02-27 17:38:10,494: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,494: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,495: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,496: root: INFO: Current backtesting datetime 2023-12-19 15:25:00-05:00
2024-02-27 17:38:10,497: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,497: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,498: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,499: root: INFO: Current backtesting datetime 2023-12-19 15:26:00-05:00
2024-02-27 17:38:10,503: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,503: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,504: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,505: root: INFO: Current backtesting datetime 2023-12-19 15:27:00-05:00
2024-02-27 17:38:10,506: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,506: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,507: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,508: root: INFO: Current backtesting datetime 2023-12-19 15:28:00-05:00
2024-02-27 17:38:10,509: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,509: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,510: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,511: root: INFO: Current backtesting datetime 2023-12-19 15:29:00-05:00
2024-02-27 17:38:10,513: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,513: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,514: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,515: root: INFO: Current backtesting datetime 2023-12-19 15:30:00-05:00
2024-02-27 17:38:10,518: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,518: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,519: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,520: root: INFO: Current backtesting datetime 2023-12-19 15:31:00-05:00
2024-02-27 17:38:10,522: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,522: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,523: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,524: root: INFO: Current backtesting datetime 2023-12-19 15:32:00-05:00
2024-02-27 17:38:10,525: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,525: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,526: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,527: root: INFO: Current backtesting datetime 2023-12-19 15:33:00-05:00
2024-02-27 17:38:10,528: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,528: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,529: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,530: root: INFO: Current backtesting datetime 2023-12-19 15:34:00-05:00
2024-02-27 17:38:10,532: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,532: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,534: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,536: root: INFO: Current backtesting datetime 2023-12-19 15:35:00-05:00
2024-02-27 17:38:10,537: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,537: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,538: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,539: root: INFO: Current backtesting datetime 2023-12-19 15:36:00-05:00
2024-02-27 17:38:10,541: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,541: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,542: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,542: root: INFO: Current backtesting datetime 2023-12-19 15:37:00-05:00
2024-02-27 17:38:10,544: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,544: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,545: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,546: root: INFO: Current backtesting datetime 2023-12-19 15:38:00-05:00
2024-02-27 17:38:10,547: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,548: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,549: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,552: root: INFO: Current backtesting datetime 2023-12-19 15:39:00-05:00
2024-02-27 17:38:10,553: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,553: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,554: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,555: root: INFO: Current backtesting datetime 2023-12-19 15:40:00-05:00
2024-02-27 17:38:10,557: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,557: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,557: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,558: root: INFO: Current backtesting datetime 2023-12-19 15:41:00-05:00
2024-02-27 17:38:10,560: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,560: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,561: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,562: root: INFO: Current backtesting datetime 2023-12-19 15:42:00-05:00
2024-02-27 17:38:10,563: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,563: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,564: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,566: root: INFO: Current backtesting datetime 2023-12-19 15:43:00-05:00
2024-02-27 17:38:10,568: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,569: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,570: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,571: root: INFO: Current backtesting datetime 2023-12-19 15:44:00-05:00
2024-02-27 17:38:10,572: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,572: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,573: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,574: root: INFO: Current backtesting datetime 2023-12-19 15:45:00-05:00
2024-02-27 17:38:10,575: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,575: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,576: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,577: root: INFO: Current backtesting datetime 2023-12-19 15:46:00-05:00
2024-02-27 17:38:10,578: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,579: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,580: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,581: root: INFO: Current backtesting datetime 2023-12-19 15:47:00-05:00
2024-02-27 17:38:10,583: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,583: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,585: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,586: root: INFO: Current backtesting datetime 2023-12-19 15:48:00-05:00
2024-02-27 17:38:10,588: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,588: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,589: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,590: root: INFO: Current backtesting datetime 2023-12-19 15:49:00-05:00
2024-02-27 17:38:10,591: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,591: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,592: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,593: root: INFO: Current backtesting datetime 2023-12-19 15:50:00-05:00
2024-02-27 17:38:10,594: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,594: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,595: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,596: root: INFO: Current backtesting datetime 2023-12-19 15:51:00-05:00
2024-02-27 17:38:10,598: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,598: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:10[0m
2024-02-27 17:38:10,599: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:10,602: root: INFO: Current backtesting datetime 2023-12-19 15:52:00-05:00
2024-02-27 17:38:10,603: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:10[0m
